x,y
15.96300420929856,-1.4672070748870745
17.82960086628372,23.40246892112455
9.118461198685935,14.328775703559156
16.4147999149287,24.97800255074639
13.323700204056616,26.65904645601357
16.674248908469934,16.897225186026
20.512287173706746,20.895669656475228
21.318528805337788,11.547336062128124
21.445137854440112,0.1887576860343838
12.444549548992974,19.750385521203537
18.93479558468069,12.66940079107617
9.29969355101338,15.357220337051602
20.922178256935005,23.285338028835902
4.347614437555006,-3.522338188578871
19.72102000122768,13.653120541708764
23.911987084015742,21.69894796398143
10.41067860428467,17.843801557414093
18.59577410423016,20.91264691196184
20.367003904083155,21.26775437472543
13.75075133807229,8.05884701661406
13.464842167658498,19.59710512675767
5.056169547829736,11.109904356374756
9.360713626646543,26.451467404632098
19.55978445373305,12.54356978178795
16.20070025336177,18.203380764476073
18.311835493586692,10.501082282727944
14.396054288657332,6.931369701775154
17.400874602047683,15.453993868070613
14.390884034365177,29.48798377929034
17.784727049158622,23.61016630636469
14.869045765023577,16.30757063884821
2.4196692132044504,12.842483863851994
26.665314778723264,7.2490681835083555
7.436769575167593,16.689069602562682
12.437146888797946,6.866091358364258
12.122255303644513,9.712338935872245
25.18666302385031,22.81086914256446
8.941631646658863,-5.450764183496766
13.830936363055494,10.19507902055755
12.897380876055626,24.159263600019358
14.467264351949304,-2.2656493312557906
27.891998558025513,15.60728768274914
29.61132361633871,10.84269118646252
21.73234392562521,23.977886556263606
19.525660265087865,26.52606754225312
32.29479071044182,14.529159481920212
-0.06620405371657512,4.818057335658077
34.6924204214657,19.681236570394447
23.514968798017563,10.714803595072343
18.60752598586541,8.604764262780922
10.19581156720999,28.88593802807894
21.861249092162492,10.332784515006384
5.483714701050282,13.909571228233249
19.384567485507674,0.15007290874438262
20.770109882998995,18.52238996781368
-7.123409888749432,12.142395958953523
-2.272471790578191,17.324072623270766
20.817743010311492,14.18551124913384
7.175256328776834,7.83202614776278
7.63747871688287,14.230777393338517
25.21627027180685,15.040313832354794
15.530584680054123,20.774294772603493
11.86224392004036,5.085384085187277
7.062439142053451,21.532082732791338
15.676688036578177,8.99985807527952
26.896102297942946,10.69064370582086
13.406107363481858,25.599724541275663
11.254222665440995,8.259072847299489
16.50982772770525,20.010633795246417
10.800280641211607,24.588272972773808
18.98294690434556,1.2911044132589389
15.578134665391323,19.603622391788527
22.11666750165131,7.416993405132002
25.90386940698882,15.850341107274792
-3.3982677611368857,11.332441993816294
21.112299413080443,13.917576316344736
13.700209618815965,21.163064222784072
28.46619890571403,3.833850613951789
13.370260477630733,17.05853188681915
24.77423178314041,7.200911025406754
19.982404934202172,10.260558594085422
21.225948195283788,1.8660295101596454
20.510223490529363,25.46326070540774
18.298964002857524,15.669132022405892
19.870853935559467,10.661410604288953
22.91041364351385,13.569635117722239
22.97903787413887,15.49534234446436
7.998107859265815,8.417942553250747
8.531460908305778,24.55477770946431
10.114770277360037,12.669191203030962
10.14488881399895,-0.5151017694446587
15.23457331795783,27.129793246000148
5.872191114817676,11.44258276561501
4.738939213135655,21.02274341058434
22.908593215894946,7.654612682190797
10.977406006636155,11.027886317243615
6.896942055238377,17.149083702339997
24.53058380969378,16.678151600012296
3.746415234891538,7.441848391033922
21.155056766530464,21.36088549675887
0.4473093235510923,11.710668453726164
23.802319937320334,9.58875372686273
26.318983706853583,12.45657870668711
11.231671791806853,12.572632259312334
11.546908725430217,13.66330559001346
6.553995133279612,9.446555232399106
10.764674582569093,6.94782562348232
15.770964891325397,22.643128840114166
2.7001194066032603,2.5199676895698495
9.707700683881551,16.744517584408985
18.344279966538224,20.164416950088196
13.192938638742495,7.356807587330954
27.73699362713848,15.28380737080593
12.402353100884435,15.843420881126063
16.683611657087287,14.703384159368825
5.09974494252949,9.51071468911033
21.24660362155442,27.035479460629375
24.228883836831614,16.754931725614096
13.630514576192631,14.985649081407422
14.773252966710906,17.773411991046174
21.919294075870667,19.248084160228323
5.065513847362846,23.805294517578375
8.147229478493502,16.041473766748297
22.146334431310894,22.630389732219413
17.24162432636381,8.76307052846506
7.165065914826169,12.541718678636812
15.369535561708027,23.49617119611625
24.99085718643491,13.98276518110184
15.659302544876407,16.618521326274667
3.6808110200022632,2.8363778119408245
4.529503528190656,16.01503174921317
19.517679672796994,18.232858639587985
16.16112097480268,21.39939111582126
1.3022307612895503,11.26771329469813
5.861645276744721,25.82399574261234
17.65197945453048,13.746842580455837
22.09716280663055,12.074660464577665
21.21839122841143,17.00874481092691
11.988463898128847,10.259005714365639
17.715473975882237,16.959202060524706
10.134813699326457,12.837734640400065
17.015537113262155,22.21694308316276
2.316976138943023,17.48549909752914
25.30887316853406,4.8566347514989445
7.515322839667498,20.94774276982345
15.848395351809724,13.77981997429599
1.698546510491079,29.386229573335907
12.882178682019195,15.564411742030249
11.395099500696663,24.10957060903862
5.452739586467416,19.1870120870025
0.9359230248030013,11.187317009670638
23.09207671256176,15.296674610337925
21.66994933658081,17.646203758770106
9.161954869385362,21.254422738297492
18.802623022521303,9.254959385774303
10.553536140619743,11.716667287188546
26.55028199677431,19.236800204567373
3.504873406116676,24.25770779095351
16.624799925295143,15.032500828107061
12.312503311401235,21.668549434419532
16.63121487786216,15.578374644292698
26.212811216926518,25.220326959493164
18.082696210141243,7.181537472999218
12.737495283431269,21.162628882910823
20.220886483019385,9.12745224208451
29.745803321766893,28.372788039018488
9.17755661062851,15.156555530008301
12.046043817480411,27.10195846711173
12.95605607859085,15.269169153075909
16.758508958206697,19.478443898480297
12.845225597683251,21.586064415000834
10.635274248424778,13.604174609447028
18.904388327311533,23.361076703763594
3.273813676021147,11.198477641543999
10.541571935815572,12.793648152348938
16.498576898907228,36.16218658621983
23.53646231118148,16.835745236193446
33.07813943960532,30.83751171548107
22.166088662422236,8.958126267492307
17.24083276429638,4.29106189618139
28.51092999511509,7.694063475229085
18.42949047196935,14.851420549206868
12.270417061403478,31.688762486632783
18.885008429243662,20.854525614042352
20.780105712713222,28.05974616836445
15.812959624106643,18.340050700298406
30.084053131503424,24.538775827382977
14.145279959598971,0.4125941148771819
3.7019704211061217,24.414482901048714
28.5773393747558,13.352873582982998
8.545033043168017,20.440845922204456
28.13002973589115,16.035311407375513
15.689227065971027,15.08191869437099
12.353199533154225,7.332241007365044
16.528221823743692,6.5934297109706925
12.14699416023584,17.22611158700566
12.360741305190741,-3.675883174533034
-1.4656750077806997,16.58327763203282
8.52925231120948,21.809291374530044
5.1515307604936105,4.62130703533002
22.56259829704729,16.810074701603487
11.738136823175722,24.42004207503683
10.684671367768722,22.268853224862298
6.391030619626449,7.546577897798232
8.369648291778747,19.806084268604447
11.133551555738697,10.966975608556643
6.447786132455958,-6.6850952815968405
23.091177442197385,9.1234326041011
10.257105115397323,11.57923811695308
29.578689501744066,27.829685205335196
22.69472512842656,3.6706163727037726
11.872784886618616,23.884949337139062
21.434199518042597,7.8416083564694805
35.905666051283774,16.521438856526196
6.476895179200975,21.75395965733489
17.5745132328858,16.905515238565375
23.64963987514907,27.53626228912806
16.893236452229004,3.06328126346334
9.96648593999868,19.927640010037315
23.916886481612487,13.877791955552066
13.03367153676274,-3.3419733266346476
13.911382660568202,10.264486120372535
10.3885999977755,23.205312497916545
1.7374185144047836,26.748941766872793
1.1250901327894738,24.0330307619974
6.316422981232424,9.85249144010359
22.574578358167468,12.82453109560635
11.09231307677503,90.35869908577922
25.152490289985575,82.51832479959981
0.9455734463457066,90.27944056559079
28.50612534247456,75.81501567942156
25.94709887251075,63.766555848001346
17.045620734276042,86.98887039639489
17.532255589716698,75.3089164146114
22.02918083469146,89.21726802825064
22.09780904799619,91.42857266211278
8.861978361628518,80.41591533301914
13.320874774273692,68.27402004644865
26.586316998981353,87.96908229205688
4.931054641501207,84.32708976040168
1.1669289721437703,87.7323597516244
7.540222334697068,92.12513111598174
21.9586058179053,82.1986654422847
12.90888863545834,92.53795341563209
15.684429338568423,100.76336943608317
15.183817429528723,99.97922639239887
6.699549051662991,79.72585025445414
13.345005089529796,96.25899897556556
9.451501139225474,87.94236579320969
22.051252485856853,101.80667124623767
10.344549797360054,70.90110804352325
13.914899809787888,99.03262074566557
21.112092488286066,77.02770412186288
17.53766605950421,71.87192137322405
10.729869604849902,68.67952856230357
16.427364275091936,83.83122839401298
11.060873960994169,79.33112752250612
11.638932125527347,85.69216908156547
1.9341114586363712,85.06700947151154
16.80332821003526,94.31464712936645
5.8235208870681205,90.69658843495353
21.978937588511908,87.2111688118876
14.257377270131341,92.19324460730472
16.502068507132762,98.4802950417838
4.86410713714168,70.3836979866926
2.009721444921814,84.90729771550001
6.54380962474845,86.9383073690716
15.036299875636281,83.83865193739713
19.81892155048659,93.60126263984733
23.116726026008326,76.30159604232452
14.798614142918995,66.71557013229129
21.932245547471798,93.29706484271715
5.417557721512813,75.74028812792672
5.824617929439176,88.33661771046792
12.56254975383073,84.38060947704061
2.645531999123696,79.0550342727719
24.929562651012848,96.82602448774301
1.207039392056311,87.12730745381067
8.81930704325747,81.31498327004876
11.441816104130224,86.3518640209314
15.30188599843841,85.83072372304201
11.095518583385438,92.02980286890205
15.304862973806877,76.85650091907152
11.200241310958422,70.97550752672973
17.15036015229917,77.9496805719418
21.467456580897807,92.33555837743944
0.1802649111851924,84.55357551602411
15.742947139843329,86.11202166710412
13.893905482480656,100.3242289966389
3.6656191732092385,67.73129383691705
15.690343163099811,92.06616301119493
17.201161281632334,90.1911453598353
16.71400323521201,91.04594113705599
13.276247495438188,73.44289094846306
9.66009514988652,76.58345094942413
19.336466940838054,83.98697965321081
15.19897528615603,82.17519970499006
43.49436006768899,76.23942157102536
28.969779004520475,77.97993479898093
31.799432987619966,86.57509898536506
12.662054265605653,87.74114187265026
15.492054227685983,79.83571316728644
6.70475682556566,91.93383364019886
8.513981411221192,81.8968966280327
7.8009520116666335,82.75795914903209
14.195999075119392,76.49342828971638
21.65414714302862,74.79388159250335
9.286432651160027,90.91540096325022
7.943698095572602,71.53514650933856
13.629597157261742,82.92372443182613
18.810513352786316,103.78183741516087
14.714194066783236,86.74669781288183
12.189290587761393,82.99452190701442
33.86916778715838,87.80169111595127
19.097384873530096,99.00986189113016
13.776683732889703,79.19628360970798
5.314709118480026,75.17419999348712
16.860997702607545,82.7556708773977
13.283584278543852,75.71292385487645
11.845868523953298,70.15209618824274
13.55306425236119,90.40759260664609
25.678647934760342,95.66879959311075
15.239550983894492,75.19039559484214
9.873554230163686,69.8967047997302
12.901417000458563,87.60537945359147
12.937478905030533,83.21017973605431
11.752845333347667,84.6948636531687
3.6110867665525017,86.1554274463914
15.542142753264356,91.61606155047264
10.793844118694741,83.8680730278411
18.205417253643738,88.34991331844611
8.412756276050295,80.78566137218793
16.48488532863879,97.17643130342336
9.65138953665829,88.40652632251208
25.731869512210444,79.53671855131206
7.521192045473181,70.81557700873505
11.610664340468539,88.95385926694297
4.866634515506693,84.65864573365316
16.591785099868407,105.08534301590105
18.014864095949473,90.65836141396018
10.379034465984589,83.56324708262484
19.40113390537362,79.01145170232789
13.605817519163702,77.69564864669056
32.122291794980654,78.09255415396973
26.919324668890766,87.14884148135138
10.503526554998626,81.26428945658509
21.923862739968683,86.38973725867048
11.818637003109586,90.6333951300559
10.710414962184387,84.69292595307097
30.40847127817624,84.05805094667558
3.697519519734989,81.70672448693422
15.909120477671085,85.13313972473988
4.856254461993952,88.38287515499037
8.55073736045756,93.88085903115413
14.65676800984259,93.60670162373223
21.39896134889492,74.26635893058238
17.3871370520593,91.7394283666728
20.37036411512217,83.34864520481798
19.192348618561752,86.10400089264341
16.86292231971603,88.3269640078813
5.426503853439307,72.78027705603527
22.189019174809594,93.14063037525628
22.029605156019457,93.69082189694876
-0.22156188480916583,85.87905172224323
15.97848928023623,75.43863714829503
11.684805677754797,75.99570352416296
6.633508209066488,93.9294324398208
23.642953094836564,70.33755089913541
2.959834500971068,79.51720302501893
12.037776232293941,86.50578185547099
28.954301514531473,93.44801594813909
14.784629754074661,78.38315787480667
15.49678331974937,82.48254284533013
21.76079322660022,70.56924535766885
18.610119024187483,86.1816785616769
12.025243160884443,85.977807975477
14.486575546749181,91.89367575378621
24.16728258542235,93.3387823329494
0.27594208477636073,90.33123435609
23.611981210510837,85.7094665478063
25.58911920977534,88.0350197140166
12.336073057464748,73.98826552767338
16.66132821525685,79.84373240879488
16.20451565227914,81.55544936837425
17.71313384632405,83.11551249866385
11.213809759415927,83.54205647344487
20.999686880987205,90.84737198434362
10.986677702648235,81.00162003399275
3.482335397394168,92.32139670263363
19.436176656516274,76.7234865045294
14.239795441290752,72.95982588365852
20.053286895504748,80.92628344436388
18.931606464975797,72.63081557154788
14.21066842587276,79.03894954036078
19.37176608919699,83.02090069787481
18.003919987773894,73.8850604563147
13.825936626570691,86.88088563156357
11.686331690008457,80.7938363645507
14.16136057218568,92.0707565161243
17.285342459088334,88.15289953339786
14.700145330541163,100.11719627172091
-3.162331195405347,100.84432691366271
17.74609437267331,78.22724545207225
13.758658372695677,79.36437262101974
-7.907045455070328,77.12583591497075
24.75823214168762,87.93130764266128
24.761750211115682,86.28466521057477
12.118633148175347,83.96574268895216
13.823196715799451,82.89559496785742
15.906719563000712,90.40448551732341
18.996668916213054,86.801604509281
15.645951889125207,93.31104781259505
0.8837608631734657,78.14681565834618
1.9579739137070948,101.06031626204671
25.66945442427138,90.51520970130369
14.520968864231364,90.67707471092584
4.906933373540612,90.24344590286559
8.487790264452839,72.60697584187662
23.762227876475826,90.95540800243852
8.744037599735497,68.00923658701161
29.705534219909097,97.94526602543503
8.960363159258925,78.36637572752866
18.109870700810788,75.33300310060407
15.576605472364903,92.38845633108643
9.777118965547434,82.29955987030071
5.885843232909604,85.309962921349
25.28600102434318,83.67240180837854
19.987103579805364,73.50059372330927
8.405881428853549,85.99289902256187
23.273051190917556,71.19830612264853
12.33606855689828,87.01270836259552
11.842460104781557,92.7385886130132
5.128169308196302,99.63893692495728
13.456473597271696,83.39766673423895
21.229513295571333,86.77096125302438
14.297180880429252,77.23402482425297
16.795107015174676,90.28080381509125
16.694708035527245,90.27156464818265
17.550258403213554,93.55111690466774
-6.099829448327547,73.65081391102026
30.316014954836135,87.20560380042865
13.39164219037728,86.71270811708078
15.861620193030609,86.97879674174156
24.63664848070719,75.17356842804466
11.169309439429309,81.1782924823365
21.02549807231627,81.03880404757622
1.6517803074155992,91.19677865365988
25.829725986728025,89.00839279876504
16.20021520149895,80.2310618320468
27.334624115727337,87.49705551624228
7.112382423092681,79.97288849930906
6.414819089647255,81.58667094057014
16.860213395949053,98.46958342604269
15.118393273851229,95.99850674517614
12.78647033800224,94.53576519617555
14.357475375011903,83.94885772843095
16.332556353395745,86.70898103046463
-3.372444973536389,82.58016165420612
25.79690268503792,89.14670464245224
16.225261655623328,76.10815464903432
15.374154965367657,68.97526733492826
7.46121410073975,95.9040710144449
30.92534919188056,87.86389825522961
15.675786644289468,73.82857850029063
15.339996966676072,75.1467322252504
16.047768455013838,88.8148282841854
12.252678733957442,95.18911453216175
13.941389704620143,98.01882389005138
1.8348915215273536,87.7553992822475
28.316544687116384,90.40382083777511
17.067138433982137,78.8836055004957
13.70711044035383,83.7006924244219
29.95386364968477,95.27207946425028
17.902709986684947,103.23290792100856
6.4675625967090475,97.64812377111438
31.078489766411376,76.33911540044335
21.48236542308437,85.3136700795561
29.1244111891493,100.42204364915244
9.592690158875289,72.53225952983368
21.576735917680175,72.52882255906297
10.279545802524982,69.09571520574423
12.40311304356464,97.06933936750154
10.870937308542459,79.16970583552146
9.278851339152617,84.54637076720945
21.166398756446718,78.61217491301106
10.955999288453643,74.30166836686357
32.370005812703916,80.08335380767504
-0.4450085671325308,75.61302901374931
9.140899091804485,83.26673870299233
14.023926564605539,83.99804290652054
4.29969562525736,78.0387358233627
11.700242947134292,75.514082994534
4.472784860760266,83.70894586308167
19.245498995262132,97.20847497016545
5.23456868284825,81.62558124782963
26.89841050970173,71.84210557085501
11.656339857313824,74.18513494887242
-3.876099317551585,74.82300053759093
24.805966378606442,93.93657379563265
22.563724896761443,80.72387325517967
10.590153183047159,86.76046488604905
20.737729880976325,79.32110489675881
16.00967077050415,75.96038809028317
21.96330377108188,92.39479581939185
2.6514028527540425,82.39682895823113
18.51850613156187,71.29091157890463
5.455874817080481,87.8278174977764
16.506797493464532,85.6132476705105
0.30112725393768436,90.9452034395993
4.1341617664171135,82.33165624394191
18.331136962721835,70.53068444274996
9.500996731838468,97.98715864164781
17.14215960525083,94.24347499476397
22.91292947534746,83.9356940212679
27.29671913403306,80.7047859503408
3.9085502242295167,83.3991528379017
-1.128310458299179,79.64653753945879
17.333133805790098,80.10527903208602
21.136029602108753,88.88612336986246
20.025589212979277,87.45561487391133
13.075802214930592,85.83587096776841
19.21154443230063,85.38950443260077
18.302518713811274,80.3769052413973
3.2132258454629703,85.08924279922051
21.441275062650003,82.28538001199395
4.3714300054113195,102.2979184171394
29.625219027831754,82.33281379803239
1.100943417842764,88.73888177910005
26.664608302535868,86.21255401327556
27.25785891883163,90.04782532552595
29.71614024947636,72.54737280262259
27.19073723233197,92.87525326789574
15.271289546892845,80.79534715417877
14.796645094032806,76.06298966363009
20.36213520913472,81.1871474108572
16.13286014494639,88.88158908662638
10.791463954451338,81.3232069359253
26.155350156903193,90.0775415252599
6.5914318489071295,89.92500355544288
13.865607673499953,89.43469584071619
14.553545432552095,80.88609707020261
8.642649218181486,82.42143992949833
2.272369063903591,91.93553204026465
8.079593352539273,93.09632629030186
26.502256325629737,79.22097942665545
14.907322992464023,90.9175030780659
7.74413560808008,96.06023914704039
23.818762067040588,93.94269008548392
21.23118000843425,81.96075367819111
15.574114144597694,91.58782654661995
-0.6358974516819629,80.60953910142509
6.001671099916095,90.31523853613568
23.94796803957233,87.1103605396668
6.824013983927317,87.97040474160599
9.255391039459262,79.34557977894988
11.984962601830853,97.53451042925995
6.330247191603929,84.38804586284046
24.95691550852965,93.00824389772194
12.57849142574485,76.50550447695088
4.598544351394601,78.82904458878585
17.907887841906934,87.61073197580326
14.672264082464094,84.03441372607277
33.907770991422396,83.35178754658088
14.715454873271993,85.51274963483
17.20956222828342,94.75946674690242
12.40129471530296,85.34787597424098
7.422886722720142,96.9446407711339
6.746584617186555,91.61530719964765
7.934719102266027,81.7685065421962
16.427650381025586,81.76630121283944
14.0924633577192,92.10919820627394
22.1241838914661,80.03701359294445
22.27080231885709,86.77308634509482
8.0709590709676,74.96664599227043
3.9697380304874006,83.89376629724835
13.237345651519535,85.10411599023053
5.235083245582638,74.63287022221589
6.427584891860734,76.66550967105357
18.430644558381722,92.98268793735585
16.82305822453053,79.81142397882998
19.167114790546794,75.51601154645655
30.73695078559035,74.28816305740254
11.065951017447151,90.2810157390544
1.4674381282012074,82.61122341888606
15.868067724912658,94.27826471674773
26.407032064789682,85.05176729669853
26.013692583608332,84.22682826109893
16.72026783560534,72.7587271355419
4.210141136165294,88.17738755276983
2.8770099208165494,91.64141948650735
24.997376829639272,92.35968756156487
1.7033434289870222,82.07100097469292
18.6105720655871,87.80916870138229
16.674975093494655,76.28760652999807
28.03927890538002,88.80434690885852
10.314867018827746,94.81978093131154
19.56619224311607,82.66885877644879
-4.480944685755091,80.60786021690609
11.588633102315637,92.08394869149193
16.5884551466899,91.04367663769365
1.0811280669707557,90.93382623507762
20.354909344524586,82.54216342664635
19.76217643726554,87.15250174195444
12.946191694002973,82.29945695481017
6.768289929338337,87.98285326085072
7.788814033765513,90.64675792905759
25.230031316975424,92.08561581711517
23.509165500594143,85.4117212604915
16.942919177745416,88.10526188851073
19.999599053604726,91.40244116723599
-0.7214102487830871,81.8075080041708
22.693276760200735,78.17929683540234
9.497723816160464,80.4949176121113
19.795583217753762,84.69657219631878
16.539239829402476,78.37525561857774
4.219976971319538,91.81655281052068
25.529988920534834,86.92314765586893
19.732027501786103,99.17011208043267
